;1;2;3;4;5;6;7
0;0;0;0;0;0;0;0
0,25;0,25;0,125;0,083333333;0,0625;0,05;0,041666667;0,035714286
0,5;0,5;0,25;0,166666667;0,125;0,1;0,083333333;0,071428571
0,75;0,75;0,375;0,25;0,1875;0,15;0,125;0,107142857
1;1;0,5;0,333333333;0,25;0,2;0,166666667;0,142857143
1,25;1,25;0,625;0,416666667;0,3125;0,25;0,208333333;0,178571429
1,5;1,5;0,75;0,5;0,375;0,3;0,25;0,214285714
1,75;1,75;0,875;0,583333333;0,4375;0,35;0,291666667;0,25
2;2;1;0,666666667;0,5;0,4;0,333333333;0,285714286
2,25;2,25;1,125;0,75;0,5625;0,45;0,375;0,321428571
2,5;2,5;1,25;0,833333333;0,625;0,5;0,416666667;0,357142857
2,75;2,75;1,375;0,916666667;0,6875;0,55;0,458333333;0,392857143
3;3;1,5;1;0,75;0,6;0,5;0,428571429
3,25;3,25;1,625;1,083333333;0,8125;0,65;0,541666667;0,464285714
3,5;3,5;1,75;1,166666667;0,875;0,7;0,583333333;0,5
3,75;3,75;1,875;1,25;0,9375;0,75;0,625;0,535714286
4;4;2;1,333333333;1;0,8;0,666666667;0,571428571
4,25;4,25;2,125;1,416666667;1,0625;0,85;0,708333333;0,607142857
4,5;4,5;2,25;1,5;1,125;0,9;0,75;0,642857143
4,75;4,75;2,375;1,583333333;1,1875;0,95;0,791666667;0,678571429
5;5;2,5;1,666666667;1,25;1;0,833333333;0,714285714
5,25;5,25;2,625;1,75;1,3125;1,05;0,875;0,75
5,5;5,5;2,75;1,833333333;1,375;1,1;0,916666667;0,785714286
5,75;5,75;2,875;1,916666667;1,4375;1,15;0,958333333;0,821428571
6;6;3;2;1,5;1,2;1;0,857142857
6,25;6,25;3,125;2,083333333;1,5625;1,25;1,041666667;0,892857143
6,5;6,5;3,25;2,166666667;1,625;1,3;1,083333333;0,928571429
6,75;6,75;3,375;2,25;1,6875;1,35;1,125;0,964285714
7;7;3,5;2,333333333;1,75;1,4;1,166666667;1
7,25;7,25;3,625;2,416666667;1,8125;1,45;1,208333333;1,035714286
7,5;7,5;3,75;2,5;1,875;1,5;1,25;1,071428571
7,75;7,75;3,875;2,583333333;1,9375;1,55;1,291666667;1,107142857
8;8;4;2,666666667;2;1,6;1,333333333;1,142857143
8,25;8,25;4,125;2,75;2,0625;1,65;1,375;1,178571429
8,5;8,5;4,25;2,833333333;2,125;1,7;1,416666667;1,214285714
8,75;8,75;4,375;2,916666667;2,1875;1,75;1,458333333;1,25
9;9;4,5;3;2,25;1,8;1,5;1,285714286
9,25;9,25;4,625;3,083333333;2,3125;1,85;1,541666667;1,321428571
9,5;9,5;4,75;3,166666667;2,375;1,9;1,583333333;1,357142857
9,75;9,75;4,875;3,25;2,4375;1,95;1,625;1,392857143
10;10;5;3,333333333;2,5;2;1,666666667;1,428571429
10,25;10,25;5,125;3,416666667;2,5625;2,05;1,708333333;1,464285714
10,5;10,5;5,25;3,5;2,625;2,1;1,75;1,5
10,75;10,75;5,375;3,583333333;2,6875;2,15;1,791666667;1,535714286
11;11;5,5;3,666666667;2,75;2,2;1,833333333;1,571428571
11,25;11,25;5,625;3,75;2,8125;2,25;1,875;1,607142857
11,5;11,5;5,75;3,833333333;2,875;2,3;1,916666667;1,642857143
11,75;11,75;5,875;3,916666667;2,9375;2,35;1,958333333;1,678571429
12;12;6;4;3;2,4;2;1,714285714
12,25;12,25;6,125;4,083333333;3,0625;2,45;2,041666667;1,75
12,5;12,5;6,25;4,166666667;3,125;2,5;2,083333333;1,785714286
12,75;12,75;6,375;4,25;3,1875;2,55;2,125;1,821428571
13;13;6,5;4,333333333;3,25;2,6;2,166666667;1,857142857
13,25;13,25;6,625;4,416666667;3,3125;2,65;2,208333333;1,892857143
13,5;13,5;6,75;4,5;3,375;2,7;2,25;1,928571429
13,75;13,75;6,875;4,583333333;3,4375;2,75;2,291666667;1,964285714
14;14;7;4,666666667;3,5;2,8;2,333333333;2
14,25;14,25;7,125;4,75;3,5625;2,85;2,375;2,035714286
14,5;14,5;7,25;4,833333333;3,625;2,9;2,416666667;2,071428571
14,75;14,75;7,375;4,916666667;3,6875;2,95;2,458333333;2,107142857
15;15;7,5;5;3,75;3;2,5;2,142857143
15,25;15,25;7,625;5,083333333;3,8125;3,05;2,541666667;2,178571429
15,5;15,5;7,75;5,166666667;3,875;3,1;2,583333333;2,214285714
15,75;15,75;7,875;5,25;3,9375;3,15;2,625;2,25
16;16;8;5,333333333;4;3,2;2,666666667;2,285714286
16,25;16,25;8,125;5,416666667;4,0625;3,25;2,708333333;2,321428571
16,5;16,5;8,25;5,5;4,125;3,3;2,75;2,357142857
16,75;16,75;8,375;5,583333333;4,1875;3,35;2,791666667;2,392857143
17;17;8,5;5,666666667;4,25;3,4;2,833333333;2,428571429
17,25;17,25;8,625;5,75;4,3125;3,45;2,875;2,464285714
17,5;17,5;8,75;5,833333333;4,375;3,5;2,916666667;2,5
17,75;17,75;8,875;5,916666667;4,4375;3,55;2,958333333;2,535714286
18;18;9;6;4,5;3,6;3;2,571428571
18,25;18,25;9,125;6,083333333;4,5625;3,65;3,041666667;2,607142857
18,5;18,5;9,25;6,166666667;4,625;3,7;3,083333333;2,642857143
18,75;18,75;9,375;6,25;4,6875;3,75;3,125;2,678571429
19;19;9,5;6,333333333;4,75;3,8;3,166666667;2,714285714
19,25;19,25;9,625;6,416666667;4,8125;3,85;3,208333333;2,75
19,5;19,5;9,75;6,5;4,875;3,9;3,25;2,785714286
19,75;19,75;9,875;6,583333333;4,9375;3,95;3,291666667;2,821428571
20;20;10;6,666666667;5;4;3,333333333;2,857142857
20,25;20,25;10,125;6,75;5,0625;4,05;3,375;2,892857143
20,5;20,5;10,25;6,833333333;5,125;4,1;3,416666667;2,928571429
20,75;20,75;10,375;6,916666667;5,1875;4,15;3,458333333;2,964285714
21;21;10,5;7;5,25;4,2;3,5;3
21,25;21,25;10,625;7,083333333;5,3125;4,25;3,541666667;3,035714286
21,5;21,5;10,75;7,166666667;5,375;4,3;3,583333333;3,071428571
21,75;21,75;10,875;7,25;5,4375;4,35;3,625;3,107142857
22;22;11;7,333333333;5,5;4,4;3,666666667;3,142857143
22,25;22,25;11,125;7,416666667;5,5625;4,45;3,708333333;3,178571429
22,5;22,5;11,25;7,5;5,625;4,5;3,75;3,214285714
22,75;22,75;11,375;7,583333333;5,6875;4,55;3,791666667;3,25
23;23;11,5;7,666666667;5,75;4,6;3,833333333;3,285714286
23,25;23,25;11,625;7,75;5,8125;4,65;3,875;3,321428571
23,5;23,5;11,75;7,833333333;5,875;4,7;3,916666667;3,357142857
23,75;23,75;11,875;7,916666667;5,9375;4,75;3,958333333;3,392857143
24;24;12;8;6;4,8;4;3,428571429
24,25;24,25;12,125;8,083333333;6,0625;4,85;4,041666667;3,464285714
24,5;24,5;12,25;8,166666667;6,125;4,9;4,083333333;3,5
24,75;24,75;12,375;8,25;6,1875;4,95;4,125;3,535714286
25;25;12,5;8,333333333;6,25;5;4,166666667;3,571428571
25,25;25,25;12,625;8,416666667;6,3125;5,05;4,208333333;3,607142857
25,5;25,5;12,75;8,5;6,375;5,1;4,25;3,642857143
25,75;25,75;12,875;8,583333333;6,4375;5,15;4,291666667;3,678571429
26;26;13;8,666666667;6,5;5,2;4,333333333;3,714285714
26,25;26,25;13,125;8,75;6,5625;5,25;4,375;3,75
26,5;26,5;13,25;8,833333333;6,625;5,3;4,416666667;3,785714286
26,75;26,75;13,375;8,916666667;6,6875;5,35;4,458333333;3,821428571
27;27;13,5;9;6,75;5,4;4,5;3,857142857
27,25;27,25;13,625;9,083333333;6,8125;5,45;4,541666667;3,892857143
27,5;27,5;13,75;9,166666667;6,875;5,5;4,583333333;3,928571429
27,75;27,75;13,875;9,25;6,9375;5,55;4,625;3,964285714
28;28;14;9,333333333;7;5,6;4,666666667;4
28,25;28,25;14,125;9,416666667;7,0625;5,65;4,708333333;4,035714286
28,5;28,5;14,25;9,5;7,125;5,7;4,75;4,071428571
28,75;28,75;14,375;9,583333333;7,1875;5,75;4,791666667;4,107142857
29;29;14,5;9,666666667;7,25;5,8;4,833333333;4,142857143
29,25;29,25;14,625;9,75;7,3125;5,85;4,875;4,178571429
29,5;29,5;14,75;9,833333333;7,375;5,9;4,916666667;4,214285714
29,75;29,75;14,875;9,916666667;7,4375;5,95;4,958333333;4,25
30;30;15;10;7,5;6;5;4,285714286